name,type,comment
sourcename,string,
lineitemid,string,
parentlineitemid,string,
lineitemnumber,bigint,
transactionid,string,
usertransidcode,string,
transactiontype,string,
transorigtype,string,
transsubtype,string,
transperspective,string,
transstatus,string,
transsyncind,boolean,
transsyncseqnum,bigint,
transsyncidcode,string,
lineitemsyncidcode,string,
taxdate,date,
transprocdate,date,
itemtypecode,string,
itemtypename,string,
itemclasscode,string,
itemclassname,string,
usagetypecode,string,
usagetypename,string,
usageclasscode,string,
usageclassname,string,
unitofmeasisocode,string,
userlocationcode,string,
unitprice,"decimal(20,6)",
extendedprice,"decimal(20,6)",
inputextendedprice,"decimal(20,6)",
undiscountedprice,"decimal(20,6)",
inputundiscprice,"decimal(20,6)",
itemquantity,"decimal(20,6)",
componentind,boolean,
inputtotaltaxamt,"decimal(20,6)",
freightchargeamt,"decimal(20,6)",
chargedtaxamt,"decimal(20,6)",
ovrdlocroletype,string,
taxunderthrshldind,boolean,
simplificationtype,string,
customsstatus,string,
movementmethod,string,
basistype,string,
landedcost,"decimal(20,6)",
shippingterms,string,
chaintranstype,string,
titletransfer,string,
lastupdatedate,date,
bustranstype,string,
currencyunit,string,
origcurrencyunit,string,
costcentercode,string,
costcentername,string,
departmentcode,string,
departmentname,string,
genldgracctcode,string,
genldgracctname,string,
materialcode,string,
materialname,string,
projectcode,string,
projectname,string,
vendorskucode,string,
vendorskuname,string,
commoditycode,string,
commodityname,string,
commoditycodetype,string,
intrastatcmdtycode,string,
countryoforigin,string,
modeoftransport,string,
natureoftrans,string,
netmasskilograms,"decimal(20,6)",
weight,"decimal(20,6)",
volume,"decimal(20,6)",
strgflxfld1name,string,
strgflxfld1value,string,
strgflxfld2name,string,
strgflxfld2value,string,
strgflxfld3name,string,
strgflxfld3value,string,
strgflxfld4name,string,
strgflxfld4value,string,
strgflxfld5name,string,
strgflxfld5value,string,
strgflxfld6name,string,
strgflxfld6value,string,
strgflxfld7name,string,
strgflxfld7value,string,
strgflxfld8name,string,
strgflxfld8value,string,
strgflxfld9name,string,
strgflxfld9value,string,
strgflxfld10name,string,
strgflxfld10value,string,
strgflxfld11name,string,
strgflxfld11value,string,
strgflxfld12name,string,
strgflxfld12value,string,
strgflxfld13name,string,
strgflxfld13value,string,
strgflxfld14name,string,
strgflxfld14value,string,
strgflxfld15name,string,
strgflxfld15value,string,
strgflxfld16name,string,
strgflxfld16value,string,
strgflxfld17name,string,
strgflxfld17value,string,
strgflxfld18name,string,
strgflxfld18value,string,
strgflxfld19name,string,
strgflxfld19value,string,
strgflxfld20name,string,
strgflxfld20value,string,
strgflxfld21name,string,
strgflxfld21value,string,
strgflxfld22name,string,
strgflxfld22value,string,
strgflxfld23name,string,
strgflxfld23value,string,
strgflxfld24name,string,
strgflxfld24value,string,
strgflxfld25name,string,
strgflxfld25value,string,
dateflxfld1name,string,
dateflxfld1value,date,
dateflxfld2name,string,
dateflxfld2value,date,
dateflxfld3name,string,
dateflxfld3value,date,
dateflxfld4name,string,
dateflxfld4value,date,
dateflxfld5name,string,
dateflxfld5value,date,
numflxfld1name,string,
numflxfld1value,"decimal(20,6)",
numflxfld2name,string,
numflxfld2value,"decimal(20,6)",
numflxfld3name,string,
numflxfld3value,"decimal(20,6)",
numflxfld4name,string,
numflxfld4value,"decimal(20,6)",
numflxfld5name,string,
numflxfld5value,"decimal(20,6)",
numflxfld6name,string,
numflxfld6value,"decimal(20,6)",
numflxfld7name,string,
numflxfld7value,"decimal(20,6)",
numflxfld8name,string,
numflxfld8value,"decimal(20,6)",
numflxfld9name,string,
numflxfld9value,"decimal(20,6)",
numflxfld10name,string,
numflxfld10value,"decimal(20,6)",
discountcatname,string,
discountcode,string,
discountamt,"decimal(20,6)",
discountpct,"decimal(10,6)",
grossamt,"decimal(20,6)",
inputcostamt,"decimal(20,6)",
lineitemassistedstate,string,
recovamountdate,date,
inptaxcntryisocode,string,
inptaxrecovrdpct,"decimal(10,6)",
inptaximportind,boolean,
inptaxamt,"decimal(20,6)",
buyername,string,
buyerexemptind,boolean,
buyerpartytype,string,
buyrexmptcertcode,string,
buyrprimpartycode,string,
buyrscndpartycode,string,
buyrtrtrypartycode,string,
buyrpartyclasscode,string,
buyerbusinessind,boolean,
sellername,string,
sellerexemptind,boolean,
sellerpartytype,string,
selrexmptcertcode,string,
selrprimpartycode,string,
selrscndpartycode,string,
selrtrtrypartycode,string,
selrpartyclasscode,string,
sellerbusinessind,boolean,
ownername,string,
ownerexemptind,boolean,
ownerpartytype,string,
ownrexmptcertcode,string,
ownrprimpartycode,string,
ownrscndpartycode,string,
ownrtrtrypartycode,string,
ownrpartyclasscode,string,
ownerbusinessind,boolean,
recppartyname,string,
recpexemptind,boolean,
recppartytype,string,
recpexmptcertcode,string,
recpprimpartycode,string,
recpscndpartycode,string,
recptrtrypartycode,string,
recppartyclasscode,string,
recpbusinessind,boolean,
disppartyname,string,
dispexemptind,boolean,
disppartytype,string,
dispexmptcertcode,string,
dispprimpartycode,string,
dispscndpartycode,string,
disptrtrypartycode,string,
disppartyclasscode,string,
dispbusinessind,boolean,
reversalind,boolean,
weightunitcode,string,
volumeunitcode,string,
billedtodateamt,"decimal(20,6)",
exportprocedure,string,
supplementaryunit,"decimal(20,6)",
supplementaryunittype,string,
documenttype,string,
billingtype,string,
ordertype,string,
statisticalvalue,"decimal(20,6)",
statisticalvaluecurrencyunitname,string,
documentsequenceidcode,string,
paymentdate,date,
transproctime,timestamp,
taxpointdate,date,
companycodecurrencytaxableamt,"decimal(20,6)",
companycodecurrencytaxamt,"decimal(20,6)",
companycodecurrencyunit,string,
materialorigincode,string,
materialoriginname,string,
transforcedind,boolean,
specialtaxbasis,"decimal(20,6)",
wagebasis,"decimal(20,6)",
totaltax,"decimal(20,6)",
totalcombinedrate,"decimal(10,6)",
financialeventtype,string,
taxpayertaxoverthresholdamount,"decimal(20,6)",
taxpayertaxoverthresholdpercent,"decimal(10,6)",
taxpayertaxunderthresholdamount,"decimal(20,6)",
taxpayertaxunderthresholdpercent,"decimal(10,6)",
vendortaxoverthresholdamount,"decimal(20,6)",
vendortaxoverthresholdpercent,"decimal(10,6)",
vendortaxunderthresholdamount,"decimal(20,6)",
vendortaxunderthresholdpercent,"decimal(10,6)",
taxincludedind,boolean,
d_taxareaid,int,
d_taxareacountry,string,
d_taxareacountryiso2code,string,
d_taxareacountryiso3code,string,
d_taxareamaindivision,string,
d_taxareasubdivision,string,
d_taxareacity,string,
d_taxareadistrict1,string,
d_taxareadistrict2,string,
d_taxareadistrict3,string,
d_taxareadistrict4,string,
d_streetinfodesc,string,
d_streetinfo2desc,string,
d_cityname,string,
d_subdivisionname,string,
d_maindivisionname,string,
d_countryname,string,
d_postalcode,string,
d_locationcode,string,
d_externaljurisdictioncode,string,
po_taxareaid,int,
po_taxareacountry,string,
po_taxareacountryiso2code,string,
po_taxareacountryiso3code,string,
po_taxareamaindivision,string,
po_taxareasubdivision,string,
po_taxareacity,string,
po_taxareadistrict1,string,
po_taxareadistrict2,string,
po_taxareadistrict3,string,
po_taxareadistrict4,string,
po_streetinfodesc,string,
po_streetinfo2desc,string,
po_cityname,string,
po_subdivisionname,string,
po_maindivisionname,string,
po_countryname,string,
po_postalcode,string,
po_locationcode,string,
po_externaljurisdictioncode,string,
ao_taxareaid,int,
ao_taxareacountry,string,
ao_taxareacountryiso2code,string,
ao_taxareacountryiso3code,string,
ao_taxareamaindivision,string,
ao_taxareasubdivision,string,
ao_taxareacity,string,
ao_taxareadistrict1,string,
ao_taxareadistrict2,string,
ao_taxareadistrict3,string,
ao_taxareadistrict4,string,
ao_streetinfodesc,string,
ao_streetinfo2desc,string,
ao_cityname,string,
ao_subdivisionname,string,
ao_maindivisionname,string,
ao_countryname,string,
ao_postalcode,string,
ao_locationcode,string,
ao_externaljurisdictioncode,string,
ad_taxareaid,int,
ad_taxareacountry,string,
ad_taxareacountryiso2code,string,
ad_taxareacountryiso3code,string,
ad_taxareamaindivision,string,
ad_taxareasubdivision,string,
ad_taxareacity,string,
ad_taxareadistrict1,string,
ad_taxareadistrict2,string,
ad_taxareadistrict3,string,
ad_taxareadistrict4,string,
ad_streetinfodesc,string,
ad_streetinfo2desc,string,
ad_cityname,string,
ad_subdivisionname,string,
ad_maindivisionname,string,
ad_countryname,string,
ad_postalcode,string,
ad_locationcode,string,
ad_externaljurisdictioncode,string,
taxtype,string,
jurisdictionid,int,
jurisdictionname,string,
jurisdictiontype,string,
taximpsnsourceid,int,
taximpsnname,string,
taximpsntypename,string,
taxrulesrcid,int,
taxruleid,int,
taxresulttype,string,
limitedbymaxtaxind,boolean,
maxtaxrulesrcid,int,
maxtaxruleid,int,
adjtaxamountind,boolean,
directinputind,boolean,
overriderate,"decimal(10,6)",
situstaxareaid,int,
situslocroletype,string,
noregind,boolean,
jurovrdtypeid,int,
basisrulesrcid,int,
basisruleid,int,
inputoutputtype,string,
inptaxrecamt,"decimal(20,6)",
inptaxrecamtreportedind,boolean,
inptaxnonrecamt,"decimal(20,6)",
inptaxrecpct,"decimal(10,6)",
inptaxrecovrdpcttaxdtl,"decimal(10,6)",
byrinputtaxamt,"decimal(20,6)",
byrinptaxrcdpct,"decimal(10,6)",
cvtrateused,"decimal(10,6)",
filingcurcyunitid,int,
filingcurcyunit,string,
filingunrecamt,"decimal(20,6)",
filingrecamt,"decimal(20,6)",
lineitemtaxassistedstate,string,
serviceind,boolean,
taxcode,string,
outputnotice1id,int,
outputnotice2id,int,
outputnotice3id,int,
outputnotice4id,int,
outputnotice5id,int,
outputnoticename1,string,
outputnoticename2,string,
outputnoticename3,string,
outputnoticename4,string,
outputnoticename5,string,
negtaxind,boolean,
vertextaxcode,string,
apportionmenttype,string,
certificateidcode,string,
certclasstype,string,
taxresponsibilityroletype,string,
buyrregidcode,string,
selrregidcode,string,
ownrregidcode,string,
recpregidcode,string,
dispregidcode,string,
buyerregcountryiso2code,string,
sellerregcountryiso2code,string,
ownerregcountryiso2code,string,
recpregcountryiso2code,string,
dispregcountryiso2code,string,
buyerphysicalpresind,boolean,
sellerphysicalpresind,boolean,
ownerphysicalpresind,boolean,
recpphysicalpresind,boolean,
dispphysicalpresind,boolean,
inptaxblockingrecpct,"decimal(10,6)",
inptaxpartialexemptrecpct,"decimal(10,6)",
recoverabilityrulesrcid,int,
recoverabilityruleid,int,
invoicetextrulesrcid,int,
invoicetextruleid,int,
summaryinvoicetext,string,
taxinclusionruleid,int,
taxinclusionrulesrcid,int,
taxrulecvtrateused,"decimal(10,6)",
maxrulecvtrateused,"decimal(10,6)",
taxcreditrulesrcid,int,
taxcreditruleid,int,
basisapportionmentrulesrcid,int,
basisapportionmentruleid,int,
taxrateadjustmentruleid,int,
taxrateadjustmentrulesourceid,int,
taxapportionmentruleid,int,
taxapportionmentrulesourceid,int,
detailtype,string,
taxstrucsourceid,int,
taxstrucid,int,
taxstrucelementnumber,bigint,
dedreasoncatid,int,
dedreasoncatname,string,
filingcategorycode,string,
filingcategoryname,string,
taxamount,"decimal(20,6)",
taxableamount,"decimal(20,6)",
nontaxableamount,"decimal(20,6)",
exemptamount,"decimal(20,6)",
taxrate,"decimal(10,6)",
basisamount,"decimal(20,6)",
filingtaxableamount,"decimal(20,6)",
filingexemptamount,"decimal(20,6)",
filingnontaxableamount,"decimal(20,6)",
filingtaxamt,"decimal(20,6)",
filingbasisamount,"decimal(20,6)",
rateclassification,string,
taxamountbeforecredit,"decimal(20,6)",
returnscodefield1name,string,
returnscodefield1value,string,
returnscodefield2name,string,
returnscodefield2value,string,
returnscodefield3name,string,
returnscodefield3value,string,
returnscodefield4name,string,
returnscodefield4value,string,
returnscodefield5name,string,
returnscodefield5value,string,
returnsnumericfield1name,string,
returnsnumericfield1value,"decimal(20,6)",
returnsnumericfield2name,string,
returnsnumericfield2value,"decimal(20,6)",
returnsnumericfield3name,string,
returnsnumericfield3value,"decimal(20,6)",
returnsnumericfield4name,string,
returnsnumericfield4value,"decimal(20,6)",
returnsnumericfield5name,string,
returnsnumericfield5value,"decimal(20,6)",
returnsdatefield1name,string,
returnsdatefield1value,date,
returnsdatefield2name,string,
returnsdatefield2value,date,
returnsdatefield3name,string,
returnsdatefield3value,date,
returnsdatefield4name,string,
returnsdatefield4value,date,
returnsdatefield5name,string,
returnsdatefield5value,date,
returnsindicatorfield1name,string,
returnsindicatorfield1value,boolean,
returnsindicatorfield2name,string,
returnsindicatorfield2value,boolean,
returnsindicatorfield3name,string,
returnsindicatorfield3value,boolean,
returnsindicatorfield4name,string,
returnsindicatorfield4value,boolean,
returnsindicatorfield5name,string,
returnsindicatorfield5value,boolean,
taxpayercode,string,
situscountry,string,
situsmaindivision,string,
situssubdivision,string,
situscity,string,
importtimestamp,timestamp,
importbatchid,int,
importfileid,int,
filingcompanycode,string,
filingdivisioncode,string,
filingdepartmentcode,string,
filinglevel,string,
buyrpartyclassname,string,
selrpartyclassname,string,
ownrpartyclassname,string,
recppartyclassname,string,
disppartyclassname,string,
filingoverridejurisdictiontypesetname,string,
filingoverridecategorycode,string,
transactiontypeid,int,
transprspctvtypeid,int,
movementmethodid,int,
simptypeid,int,
customsstatusid,int,
jurisdictiontypeid,int,
taximpsntypeid,int,
lineitemtaxid,int,
taxresulttypeid,int,
inputoutputtypeid,int,
lineitemtaxdetnum,int,
rateclassificationid,int,
taxstructuretypeid,int,
numoftiersontaxstructure,bigint,
taximpsnid,int,
commoditycodesrcid,int,
usedcommoditycode,string,
accumulationlocationcode,string,
contentcode,string,
customeraccumulationref,string,
directioncode,string,
linetypecode,string,
statuscode,string,
accumulateasjurisdictionid,int,
accumulateaslinetypecode,string,
accumulateaslinetypedtlid,int,
accumulateastaximpsndtlid,int,
accumulateastaximpsnsrcid,int,
accumulationruleid,int,
accumulationrulesrcid,int,
telecomunitcvnruleid,int,
telecomunitcvnrulesrcid,int,
sender,string,
buyrprimpartyname,string,
buyrscndpartyname,string,
buyrtrtrypartyname,string,
selrprimpartyname,string,
selrscndpartyname,string,
selrtrtrypartyname,string,
ownrprimpartyname,string,
ownrscndpartyname,string,
ownrtrtrypartyname,string,
watermark1,string,
uuid,string,
prodind,boolean,
tenantcode,string,
postingdate,date,
