name, type, nullable, uuid, notes, oversion, wtjversion
"sourceName","Name",0,,,,
"lineItemId","Code",0,1,,,
"parentLineItemId","Code",0,1,,,
"lineItemNumber","Number",1,,,,
"transactionId","Code",0,1,,,
"userTransIdCode","Code",1,1,,,
"transactionType","Type",0,,,,
"transOrigType","Type",0,,,,
"transSubType","Type",1,,,,
"transPerspective","Code",0,,,,
"transStatus","Code",0,,,,
"transSyncInd","Boolean",1,,,,
"transSyncSeqNum","Number",1,,,,
"transSyncIdCode","Code",0,,,,
"lineItemSyncIdCode","Code",0,,,,
"taxDate","Date",0,,,,
"postingDate","Date",0,,,,
"transProcDate","Date",0,,,,
"itemTypeCode","Code",0,,,,
"itemTypeName","Name",1,,,,
"itemClassCode","Code",0,,,,
"itemClassName","Name",1,,,,
"usageTypeCode","Code",1,,,,
"usageTypeName","Name",1,,,,
"usageClassCode","Code",1,,,,
"usageClassName","Name",1,,,,
"unitOfMeasISOCode","Code",1,,,,
"userLocationCode","Code",1,,,,
"unitPrice","Amount",0,,,,
"extendedPrice","Amount",0,,,,
"inputExtendedPrice","Amount",0,,,,
"undiscountedPrice","Amount",0,,,,
"inputUndiscPrice","Amount",0,,,,
"itemQuantity","Amount",0,,,,
"componentInd","Boolean",1,,,,
"inputTotalTaxAmt","Amount",1,,,,
"freightChargeAmt","Amount",0,,,,
"chargedTaxAmt","Amount",1,,,,
"ovrdLocRoleType","Type",1,,,,
"taxUnderThrshldInd","Boolean",1,,,,
"simplificationType","Type",1,,,,
"customsStatus","Code",1,,,,
"movementMethod","Code",0,,,,
"basisType","Type",0,,,,
"landedCost","Amount",0,,,,
"shippingTerms","Code",1,,,,
"chainTransType","Type",1,,,,
"titleTransfer","Code",1,,,,
"lastUpdateDate","Date",0,,,,
"busTransType","Type",0,,,,
"currencyUnit","Code",0,,,,
"origCurrencyUnit","Code",0,,,,
"costCenterCode","Code",1,,,,
"costCenterName","Name",1,,,,
"departmentCode","Code",1,,,,
"departmentName","Name",1,,,,
"genLdgrAcctCode","Code",1,,,,
"genLdgrAcctName","Name",1,,,,
"materialCode","Code",1,,,,
"materialName","Name",1,,,,
"projectCode","Code",1,,,,
"projectName","Name",1,,,,
"vendorSKUCode","Code",1,,,,
"vendorSKUName","Name",1,,,,
"commodityCode","Code",1,,,,
"commodityName","Name",1,,,,
"commodityCodeType","Type",1,,,,
"intrastatCmdtyCode","Code",1,,,,
"countryOfOrigin","Code",1,,,,
"modeOfTransport","Code",1,,,,
"natureOfTrans","Code",1,,,,
"netMassKilograms","Amount",1,,,,
"weight","Amount",1,,,,
"volume","Amount",1,,,,
"strgFlxFld1Name","Name",1,,,,
"strgFlxFld1Value","Code",1,,,,
"strgFlxFld2Name","Name",1,,,,
"strgFlxFld2Value","Code",1,,,,
"strgFlxFld3Name","Name",1,,,,
"strgFlxFld3Value","Code",1,,,,
"strgFlxFld4Name","Name",1,,,,
"strgFlxFld4Value","Code",1,,,,
"strgFlxFld5Name","Name",1,,,,
"strgFlxFld5Value","Code",1,,,,
"strgFlxFld6Name","Name",1,,,,
"strgFlxFld6Value","Code",1,,,,
"strgFlxFld7Name","Name",1,,,,
"strgFlxFld7Value","Code",1,,,,
"strgFlxFld8Name","Name",1,,,,
"strgFlxFld8Value","Code",1,,,,
"strgFlxFld9Name","Name",1,,,,
"strgFlxFld9Value","Code",1,,,,
"strgFlxFld10Name","Name",1,,,,
"strgFlxFld10Value","Code",1,,,,
"strgFlxFld11Name","Name",1,,,,
"strgFlxFld11Value","Code",1,,,,
"strgFlxFld12Name","Name",1,,,,
"strgFlxFld12Value","Code",1,,,,
"strgFlxFld13Name","Name",1,,,,
"strgFlxFld13Value","Code",1,,,,
"strgFlxFld14Name","Name",1,,,,
"strgFlxFld14Value","Code",1,,,,
"strgFlxFld15Name","Name",1,,,,
"strgFlxFld15Value","Code",1,,,,
"strgFlxFld16Name","Name",1,,,,
"strgFlxFld16Value","Code",1,,,,
"strgFlxFld17Name","Name",1,,,,
"strgFlxFld17Value","Code",1,,,,
"strgFlxFld18Name","Name",1,,,,
"strgFlxFld18Value","Code",1,,,,
"strgFlxFld19Name","Name",1,,,,
"strgFlxFld19Value","Code",1,,,,
"strgFlxFld20Name","Name",1,,,,
"strgFlxFld20Value","Code",1,,,,
"strgFlxFld21Name","Name",1,,,,
"strgFlxFld21Value","Code",1,,,,
"strgFlxFld22Name","Name",1,,,,
"strgFlxFld22Value","Code",1,,,,
"strgFlxFld23Name","Name",1,,,,
"strgFlxFld23Value","Code",1,,,,
"strgFlxFld24Name","Name",1,,,,
"strgFlxFld24Value","Code",1,,,,
"strgFlxFld25Name","Name",1,,,,
"strgFlxFld25Value","Code",1,,,,
"dateFlxFld1Name","Name",1,,,,
"dateFlxFld1Value","Date",1,,,,
"dateFlxFld2Name","Name",1,,,,
"dateFlxFld2Value","Date",1,,,,
"dateFlxFld3Name","Name",1,,,,
"dateFlxFld3Value","Date",1,,,,
"dateFlxFld4Name","Name",1,,,,
"dateFlxFld4Value","Date",1,,,,
"dateFlxFld5Name","Name",1,,,,
"dateFlxFld5Value","Date",1,,,,
"numFlxFld1Name","Name",1,,,,
"numFlxFld1Value","Amount",1,,,,
"numFlxFld2Name","Name",1,,,,
"numFlxFld2Value","Amount",1,,,,
"numFlxFld3Name","Name",1,,,,
"numFlxFld3Value","Amount",1,,,,
"numFlxFld4Name","Name",1,,,,
"numFlxFld4Value","Amount",1,,,,
"numFlxFld5Name","Name",1,,,,
"numFlxFld5Value","Amount",1,,,,
"numFlxFld6Name","Name",1,,,,
"numFlxFld6Value","Amount",1,,,,
"numFlxFld7Name","Name",1,,,,
"numFlxFld7Value","Amount",1,,,,
"numFlxFld8Name","Name",1,,,,
"numFlxFld8Value","Amount",1,,,,
"numFlxFld9Name","Name",1,,,,
"numFlxFld9Value","Amount",1,,,,
"numFlxFld10Name","Name",1,,,,
"numFlxFld10Value","Amount",1,,,,
"discountCatName","Name",1,,,,
"discountCode","Code",1,,,,
"discountAmt","Amount",0,,,,
"discountPct","Percent",0,,,,
"grossAmt","Amount",0,,,,
"inputCostAmt","Amount",0,,,,
"lineItemAssistedState","Code",0,,,,
"recovAmountDate","Date",1,,,,
"inpTaxCntryISOCode","Code",1,,,,
"inpTaxRecOvrdPct","Percent",1,,,,
"inpTaxImportInd","Boolean",1,,,,
"inpTaxAmt","Amount",1,,,,
"buyerName","Name",1,,,,
"buyerExemptInd","Boolean",1,,,,
"buyerPartyType","Type",0,,,,
"buyrExmptCertCode","Code",1,,,,
"buyrPrimPartyCode","Code",1,,,,
"buyrScndPartyCode","Code",1,,,,
"buyrTrtryPartyCode","Code",1,,,,
"buyrPartyClassCode","Code",1,,,,
"buyerBusinessInd","Boolean",1,,,,
"sellerName","Name",1,,,,
"sellerExemptInd","Boolean",1,,,,
"sellerPartyType","Type",0,,,,
"selrExmptCertCode","Code",1,,,,
"selrPrimPartyCode","Code",0,,,,
"selrScndPartyCode","Code",0,,,,
"selrTrtryPartyCode","Code",0,,,,
"selrPartyClassCode","Code",1,,,,
"sellerBusinessInd","Boolean",1,,,,
"ownerName","Name",1,,,,
"ownerExemptInd","Boolean",1,,,,
"ownerPartyType","Type",1,,,,
"ownrExmptCertCode","Code",1,,,,
"ownrPrimPartyCode","Code",1,,,,
"ownrScndPartyCode","Code",1,,,,
"ownrTrtryPartyCode","Code",1,,,,
"ownrPartyClassCode","Code",1,,,,
"ownerBusinessInd","Boolean",1,,,,
"recpPartyName","Name",1,,,,
"recpExemptInd","Boolean",1,,,,
"recpPartyType","Type",1,,,,
"recpExmptCertCode","Code",1,,,,
"recpPrimPartyCode","Code",1,,,,
"recpScndPartyCode","Code",1,,,,
"recpTrtryPartyCode","Code",1,,,,
"recpPartyClassCode","Code",1,,,,
"recpBusinessInd","Boolean",1,,,,
"dispPartyName","Name",1,,,,
"dispExemptInd","Boolean",1,,,,
"dispPartyType","Type",1,,,,
"dispExmptCertCode","Code",1,,,,
"dispPrimPartyCode","Code",1,,,,
"dispScndPartyCode","Code",1,,,,
"dispTrtryPartyCode","Code",1,,,,
"dispPartyClassCode","Code",1,,,,
"dispBusinessInd","Boolean",1,,,,
"reversalInd","Boolean",1,,,,
"weightUnitCode","Code",1,,,,
"volumeUnitCode","Code",1,,,,
"billedToDateAmt","Amount",0,,,,
"exportProcedure","Code",1,,,,
"supplementaryUnit","Amount",1,,,,
"supplementaryUnitType","Type",1,,,,
"documentType","Type",1,,,,
"billingType","Type",1,,,,
"orderType","Type",1,,,,
"statisticalValue","Amount",1,,,,
"statisticalValueCurrencyUnitName","Name",1,,,,
"documentSequenceIdCode","Code",1,,,,
"paymentDate","Date",1,,,,
"transProcTime","Timestamp",0,,,,
"taxPointDate","Date",1,,,"8.0",
"companyCodeCurrencyTaxableAmt","Amount",1,,,"8.0",
"companyCodeCurrencyTaxAmt","Amount",1,,,"8.0",
"companyCodeCurrencyUnit","Code",1,,,"8.0",
"materialOriginCode","Code",1,,,"8.0",
"materialOriginName","Name",1,,,"8.0",
"transForcedInd","Boolean",1,,,"8.0",
"specialTaxBasis","Amount",1,,,"8.0",
"wageBasis","Amount",1,,,"8.0",
"totalTax","Amount",0,,,,
"totalCombinedRate","Percent",0,,,,
"financialEventType","Type",0,,,,
"taxpayerTaxOverThresholdAmount","Amount",0,,,,
"taxpayerTaxOverThresholdPercent","Percent",0,,,,
"taxpayerTaxUnderThresholdAmount","Amount",0,,,,
"taxpayerTaxUnderThresholdPercent","Percent",0,,,,
"vendorTaxOverThresholdAmount","Amount",0,,,,
"vendorTaxOverThresholdPercent","Percent",0,,,,
"vendorTaxUnderThresholdAmount","Amount",0,,,,
"vendorTaxUnderThresholdPercent","Percent",0,,,,
"taxIncludedInd","Boolean",1,,,,
"d_taxAreaId","Id",0,,,,
"d_taxAreaCountry","Name",0,,,,
"d_taxAreaCountryIso2Code","Code",0,,,,
"d_taxAreaCountryIso3Code","Code",0,,,,
"d_taxAreaMainDivision","Name",0,,,,
"d_taxAreaSubDivision","Name",0,,,,
"d_taxAreaCity","Name",1,,,,
"d_taxAreaDistrict1","Name",1,,,,
"d_taxAreaDistrict2","Name",1,,,,
"d_taxAreaDistrict3","Name",1,,,,
"d_taxAreaDistrict4","Name",1,,,,
"d_streetInfoDesc","Desc",0,,,,
"d_streetInfo2Desc","Desc",1,,,,
"d_cityName","Name",0,,,,
"d_subDivisionName","Name",0,,,,
"d_mainDivisionName","Name",0,,,,
"d_countryName","Name",0,,,,
"d_postalCode","Code",0,,,,
"d_locationCode","Code",1,,,,
"d_externalJurisdictionCode","Code",1,,,,
"po_taxAreaId","Id",0,,,,
"po_taxAreaCountry","Name",0,,,,
"po_taxAreaCountryIso2Code","Code",0,,,,
"po_taxAreaCountryIso3Code","Code",0,,,,
"po_taxAreaMainDivision","Name",0,,,,
"po_taxAreaSubDivision","Name",0,,,,
"po_taxAreaCity","Name",1,,,,
"po_taxAreaDistrict1","Name",1,,,,
"po_taxAreaDistrict2","Name",1,,,,
"po_taxAreaDistrict3","Name",1,,,,
"po_taxAreaDistrict4","Name",1,,,,
"po_streetInfoDesc","Desc",0,,,,
"po_streetInfo2Desc","Desc",1,,,,
"po_cityName","Name",0,,,,
"po_subDivisionName","Name",0,,,,
"po_mainDivisionName","Name",0,,,,
"po_countryName","Name",0,,,,
"po_postalCode","Code",0,,,,
"po_locationCode","Code",1,,,,
"po_externalJurisdictionCode","Code",1,,,,
"ao_taxAreaId","Id",0,,,,
"ao_taxAreaCountry","Name",0,,,,
"ao_taxAreaCountryIso2Code","Code",0,,,,
"ao_taxAreaCountryIso3Code","Code",0,,,,
"ao_taxAreaMainDivision","Name",0,,,,
"ao_taxAreaSubDivision","Name",0,,,,
"ao_taxAreaCity","Name",1,,,,
"ao_taxAreaDistrict1","Name",1,,,,
"ao_taxAreaDistrict2","Name",1,,,,
"ao_taxAreaDistrict3","Name",1,,,,
"ao_taxAreaDistrict4","Name",1,,,,
"ao_streetInfoDesc","Desc",0,,,,
"ao_streetInfo2Desc","Desc",1,,,,
"ao_cityName","Name",0,,,,
"ao_subDivisionName","Name",0,,,,
"ao_mainDivisionName","Name",0,,,,
"ao_countryName","Name",0,,,,
"ao_postalCode","Code",0,,,,
"ao_locationCode","Code",1,,,,
"ao_externalJurisdictionCode","Code",1,,,,
"ad_taxAreaId","Id",1,,,,
"ad_taxAreaCountry","Name",1,,,,
"ad_taxAreaCountryIso2Code","Code",0,,,,
"ad_taxAreaCountryIso3Code","Code",0,,,,
"ad_taxAreaMainDivision","Name",1,,,,
"ad_taxAreaSubDivision","Name",1,,,,
"ad_taxAreaCity","Name",1,,,,
"ad_taxAreaDistrict1","Name",1,,,,
"ad_taxAreaDistrict2","Name",1,,,,
"ad_taxAreaDistrict3","Name",1,,,,
"ad_taxAreaDistrict4","Name",1,,,,
"ad_streetInfoDesc","Desc",1,,,,
"ad_streetInfo2Desc","Desc",1,,,,
"ad_cityName","Name",1,,,,
"ad_subDivisionName","Name",1,,,,
"ad_mainDivisionName","Name",1,,,,
"ad_countryName","Name",1,,,,
"ad_postalCode","Code",1,,,,
"ad_locationCode","Code",1,,,,
"ad_externalJurisdictionCode","Code",1,,,,
"taxType","Type",0,,,,
"jurisdictionId","Id",0,,,,
"jurisdictionName","Name",0,,,,
"jurisdictionType","Type",0,,,,
"taxImpsnSourceId","Id",1,,"Added late in 8.0 development for HVR",,"8.1"
"taxImpsnName","Name",0,,,,
"taxImpsnTypeName","Name",0,,,,
"taxRuleSrcId","Id",1,,,,
"taxRuleId","Id",0,,,,
"taxResultType","Type",0,,,,
"limitedByMaxTaxInd","Boolean",1,,,,
"maxTaxRuleSrcId","Id",1,,,,
"maxTaxRuleId","Id",1,,,,
"adjTaxAmountInd","Boolean",1,,,,
"directInputInd","Boolean",1,,,,
"overrideRate","Percent",1,,,,
"situsTaxAreaId","Id",0,,,,
"situsLocRoleType","Type",0,,,,
"noRegInd","Boolean",1,,,,
"jurOvrdTypeId","Id",1,,,,
"basisRuleSrcId","Id",1,,,,
"basisRuleId","Id",1,,,,
"inputOutputType","Type",1,,,,
"inpTaxRecAmt","Amount",1,,,,
"inpTaxRecAmtReportedInd","Boolean",1,,,,
"inpTaxNonRecAmt","Amount",1,,,,
"inpTaxRecPct","Percent",1,,,,
"inpTaxRecOvrdPctTaxDtl","Percent",1,,,,
"byrInputTaxAmt","Amount",1,,,,
"byrInpTaxRcdPct","Percent",1,,,,
"cvtRateUsed","Percent",1,,,,
"filingCurcyUnitId","Id",1,,,,
"filingCurcyUnit","Code",1,,,,
"filingUnRecAmt","Amount",1,,,,
"filingRecAmt","Amount",1,,,,
"lineItemTaxAssistedState","Code",0,,,,
"serviceInd","Boolean",1,,,,
"taxCode","Code",1,,,,
"outputNotice1Id","Id",1,,,,
"outputNotice2Id","Id",1,,,,
"outputNotice3Id","Id",1,,,,
"outputNotice4Id","Id",1,,,,
"outputNotice5Id","Id",1,,,,
"outputNoticeName1","Name",1,,"Added late in 8.0 development for HVR",,"8.1"
"outputNoticeName2","Name",1,,"Added late in 8.0 development for HVR",,"8.1"
"outputNoticeName3","Name",1,,"Added late in 8.0 development for HVR",,"8.1"
"outputNoticeName4","Name",1,,"Added late in 8.0 development for HVR",,"8.1"
"outputNoticeName5","Name",1,,"Added late in 8.0 development for HVR",,"8.1"
"negTaxInd","Boolean",1,,,,
"vertexTaxCode","Code",1,,,,
"apportionmentType","Type",0,,,,
"certificateIdCode","Code",1,,,,
"certClassType","Type",1,,,,
"taxResponsibilityRoleType","Type",0,,,,
"buyrRegIdCode","Code",1,,,,
"selrRegIdCode","Code",1,,,,
"ownrRegIdCode","Code",1,,,,
"recpRegIdCode","Code",1,,,,
"dispRegIdCode","Code",1,,,,
"buyerRegCountryISO2Code","Code",1,,,,
"sellerRegCountryISO2Code","Code",1,,,,
"ownerRegCountryISO2Code","Code",1,,,,
"recpRegCountryISO2Code","Code",1,,,,
"dispRegCountryISO2Code","Code",1,,,,
"buyerPhysicalPresInd","Boolean",1,,,,
"sellerPhysicalPresInd","Boolean",1,,,,
"ownerPhysicalPresInd","Boolean",1,,,,
"recpPhysicalPresInd","Boolean",1,,,,
"dispPhysicalPresInd","Boolean",1,,,,
"inpTaxBlockingRecPct","Percent",1,,,,
"inpTaxPartialExemptRecPct","Percent",1,,,,
"recoverabilityRuleSrcId","Id",1,,,,
"recoverabilityRuleId","Id",1,,,,
"invoiceTextRuleSrcId","Id",1,,,"8.0",
"invoiceTextRuleId","Id",1,,,"8.0",
"summaryInvoiceText","Name",1,,,"8.0",
"taxInclusionRuleId","Id",0,,,"8.0",
"taxInclusionRuleSrcId","Id",1,,,"8.0",
"taxRuleCvtRateUsed","Percent",1,,,"8.0",
"maxRuleCvtRateUsed","Percent",1,,,"8.0",
"taxCreditRuleSrcId","Id",1,,,"8.0",
"taxCreditRuleId","Id",1,,,"8.0",
"basisApportionmentRuleSrcId","Id",1,,,"8.0",
"basisApportionmentRuleId","Id",1,,,"8.0",
"taxRateAdjustmentRuleId","Id",1,,,"8.0",
"taxRateAdjustmentRuleSourceId","Id",1,,,"8.0",
"taxApportionmentRuleId","Id",1,,,"8.0",
"taxApportionmentRuleSourceId","Id",1,,,"8.0",
"detailType","Type",0,,,,
"taxStrucSourceId","Id",1,,"Added late in 8.0 development for HVR",,"8.1"
"taxStrucId","Id",1,,"Added late in 8.0 development for HVR",,"8.1"
"taxStrucElementNumber","Number",1,,"Added late in 8.0 development for HVR",,"8.1"
"dedReasonCatId","Id",1,,,,
"dedReasonCatName","Name",1,,,,
"filingCategoryCode","Code",1,,,,
"filingCategoryName","Name",1,,,,
"taxAmount","Amount",0,,,,
"taxableAmount","Amount",0,,,,
"nontaxableAmount","Amount",0,,,,
"exemptAmount","Amount",1,,,,
"taxRate","Percent",0,,,,
"basisAmount","Amount",0,,,,
"filingTaxableAmount","Amount",1,,,,
"filingExemptAmount","Amount",1,,,,
"filingNontaxableAmount","Amount",1,,,,
"filingTaxAmt","Amount",1,,,,
"filingBasisAmount","Amount",1,,,,
"rateClassification","Code",1,,,,
"taxAmountBeforeCredit","Amount",0,,,"8.0",
"returnsCodeField1Name","Name",1,,,,
"returnsCodeField1Value","Code",1,,,,
"returnsCodeField2Name","Name",1,,,,
"returnsCodeField2Value","Code",1,,,,
"returnsCodeField3Name","Name",1,,,,
"returnsCodeField3Value","Code",1,,,,
"returnsCodeField4Name","Name",1,,,,
"returnsCodeField4Value","Code",1,,,,
"returnsCodeField5Name","Name",1,,,,
"returnsCodeField5Value","Code",1,,,,
"returnsNumericField1Name","Name",1,,,,
"returnsNumericField1Value","Amount",1,,,,
"returnsNumericField2Name","Name",1,,,,
"returnsNumericField2Value","Amount",1,,,,
"returnsNumericField3Name","Name",1,,,,
"returnsNumericField3Value","Amount",1,,,,
"returnsNumericField4Name","Name",1,,,,
"returnsNumericField4Value","Amount",1,,,,
"returnsNumericField5Name","Name",1,,,,
"returnsNumericField5Value","Amount",1,,,,
"returnsDateField1Name","Name",1,,,,
"returnsDateField1Value","Date",1,,,,
"returnsDateField2Name","Name",1,,,,
"returnsDateField2Value","Date",1,,,,
"returnsDateField3Name","Name",1,,,,
"returnsDateField3Value","Date",1,,,,
"returnsDateField4Name","Name",1,,,,
"returnsDateField4Value","Date",1,,,,
"returnsDateField5Name","Name",1,,,,
"returnsDateField5Value","Date",1,,,,
"returnsIndicatorField1Name","Name",1,,,,
"returnsIndicatorField1Value","Boolean",1,,,,
"returnsIndicatorField2Name","Name",1,,,,
"returnsIndicatorField2Value","Boolean",1,,,,
"returnsIndicatorField3Name","Name",1,,,,
"returnsIndicatorField3Value","Boolean",1,,,,
"returnsIndicatorField4Name","Name",1,,,,
"returnsIndicatorField4Value","Boolean",1,,,,
"returnsIndicatorField5Name","Name",1,,,,
"returnsIndicatorField5Value","Boolean",1,,,,
"filingCompanyCode","Code",1,,"Added late in 8.0 development for HVR",,"8.1"
"filingDivisionCode","Code",1,,"Added late in 8.0 development for HVR",,"8.1"
"filingDepartmentCode","Code",1,,"Added late in 8.0 development for HVR",,"8.1"
"filingLevel","Code",1,,"Added late in 8.0 development for HVR",,"8.1"
"buyrPartyClassName","Name",1,,"Added late in 8.0 development for HVR",,"8.1"
"selrPartyClassName","Name",1,,"Added late in 8.0 development for HVR",,"8.1"
"ownrPartyClassName","Name",1,,"Added late in 8.0 development for HVR",,"8.1"
"recpPartyClassName","Name",1,,"Added late in 8.0 development for HVR",,"8.1"
"dispPartyClassName","Name",1,,"Added late in 8.0 development for HVR",,"8.1"
"filingOverrideJurisdictionTypeSetName","Name",1,,"Added late in 8.0 development for HVR",,"8.1"
"filingOverrideCategoryCode","Code",1,,"Added late in 8.0 development for HVR",,"8.1"
"transactionTypeId","Id",1,,"Added late in 8.0 development for HVR",,"8.1"
"transPrspctvTypeId","Id",1,,"Added late in 8.0 development for HVR",,"8.1"
"movementMethodId","Id",1,,"Added late in 8.0 development for HVR",,"8.1"
"simpTypeId","Id",1,,"Added late in 8.0 development for HVR",,"8.1"
"customsStatusId","Id",1,,"Added late in 8.0 development for HVR",,"8.1"
"jurisdictionTypeId","Id",1,,"Added late in 8.0 development for HVR",,"8.1"
"taxImpsnTypeId","Id",1,,"Added late in 8.0 development for HVR",,"8.1"
"lineItemTaxId","Id",1,,"Added late in 8.0 development for HVR",,"8.1"
"taxResultTypeId","Id",1,,"Added late in 8.0 development for HVR",,"8.1"
"inputOutputTypeId","Id",1,,"Added late in 8.0 development for HVR",,"8.1"
"lineItemTaxDetNum","Id",1,,"Added late in 8.0 development for HVR",,"8.1"
"rateClassificationId","Id",1,,"Added late in 8.0 development for HVR",,"8.1"
"taxStructureTypeId","Id",0,,"Added late in 8.0 development for HVR",,"8.1"
"numOfTiersOnTaxStructure","Number",1,,"Added late in 8.0 development for HVR",,"8.1"
"taxImpsnId","Id",1,,"Add late in 8.1 dev for HVR",,"8.1"
"commodityCodeSrcID","Id",1,,"",,"9.0"
"usedCommodityCode","Code",1,,"",,"9.0"
"accumulationLocationCode","Code",1,,"",,"9.0"
"contentCode","Code",1,,"",,"9.0"
"customerAccumulationRef","Name",1,,"",,"9.0"
"directionCode","Code",1,,"",,"9.0"
"lineTypeCode","Code",1,,"",,"9.0"
"statusCode","Code",1,,"",,"9.0"
"accumulateAsJurisdictionId","Id",1,,"",,"9.0"
"accumulateAsLineTypeCode","Code",1,,"",,"9.0"
"accumulateAsLineTypeDtlId","Id",1,,"",,"9.0"
"accumulateAsTaxImpsnDtlId","Id",1,,"",,"9.0"
"accumulateAsTaxImpsnSrcId","Id",1,,"",,"9.0"
"accumulationRuleId","Id",1,,"",,"9.0"
"accumulationRuleSrcId","Id",1,,"",,"9.0"
"telecomUnitCvnRuleId","Id",1,,"",,"9.0"
"telecomUnitCvnRuleSrcId","Id",1,,"",,"9.0"
"sender","Name",1,,"",,"9.0"
"buyrPrimPartyName","Name",1,,"",,"9.0"
"buyrScndPartyName","Name",1,,"",,"9.0"
"buyrTrtryPartyName","Name",1,,"",,"9.0"
"selrPrimPartyName","Name",1,,"",,"9.0"
"selrScndPartyName","Name",1,,"",,"9.0"
"selrTrtryPartyName","Name",1,,"",,"9.0"
"ownrPrimPartyName","Name",1,,"",,"9.0"
"ownrScndPartyName","Name",1,,"",,"9.0"
"ownrTrtryPartyName","Name",1,,"",,"9.0"
"watermark1","Name",1,,"",,"9.0"
"uuid","Code",1,,"",,"9.0"
"prodInd","Boolean",1,,"",,"9.0"
